Title,Author,My Rating,Average Rating,Date Read,Date Added,Genre,Status
The DevOps Handbook,"Gene Kim, et al",,4.0,,10/10/2025,engineering,to-read
Building secure and reliable systems,Heather Adkins,,4.0,,4/13/2025,engineering,to-read
A woman of no importance,Sonia Purnell,,4.0,,9/8/2024,"western-biography, thriller",to-read
The idea of the brain,Matthew Cobb,,4.0,,9/8/2024,brain,to-read
Other minds: the octopus and the evolution of intelligent life,Peter Godfrey-Smith,,4.0,,9/8/2024,"biology,brain",to-read
Automotive technology: a systems approach,Jack Erjavec,,4.0,,9/8/2024,"engineering,textbook",to-read
Self-help is like a vaccine,Bryan Caplan,,4.0,,9/8/2024,society,to-read
Outlive,Peter Attia,,4.0,,1/1/2024,science,to-read
Northern Spy,Flynn Berry,,4.0,,8/2/2024,thriller,to-read
Investment under uncertainty,"Avinash Dixit,Robert Pindyck",,4.0,,06/12/2024,maths,to-read
Bangkok 8,John Burdett,,4.0,,03/08/2024,eastern-fiction,to-read
Thinking in bets,Annie Duke,,4.0,,03/08/2024,"brain,maths",to-read
The garden of tales,Vijaydan Detha,,4.0,,09/10/2023,indian-fiction,to-read
Sovereigns of the sea,Seema Alavi,,4.0,,09/10/2023,eastern-history,to-read
Deep work,Cal Newport,,4.0,,09/10/2023,brain,to-read
Say Nothing,Patrick Keefe,,4.4,,7/8/2023,western-history,to-read
How do we know ourselves?,David Myers,,4.0,,12/24/2022,brain,to-read
The Lion House,Christopher de Bellaigue,,4.0,,12/11/2022,eastern-history,to-read
Hell of a book,Jason Mott,,4.1,,12/04/2022,fiction,to-read
Apocalypse Factory,Steve Olson,,4.0,,10/04/2022,western-history,to-read
What we owe the future,William MacAskill,,4.1,,08/16/2022,philosophy,to-read
Over the edge of the world,Laurence Bergreen,,4.1,,08/15/2022,eastern-history,to-read
Build: An unorthodox guide to making things,Tony Fadell,,4.0,,06/25/2022,"management,product",to-read
The overstory,Richard Powers,,4.1,,01/01/2022,fiction,to-read
Moral tribes,Joshua Greene,,4.0,,12/10/2021,philosophy,to-read
Blueprint: How DNA makes us who we are,Robert Plomin,,4.0,,11/13/2021,"genetics,biology",to-read
